array = {
	{
		 (BITBOARD_Bitboard){{0x08040200, 0x80402010}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00020408, 0x00080402}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00020000, 0x00080402}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00020408, 0x00000002}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00020000, 0x00000002}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00020408, 0x00000002}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00020000, 0x00000002}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00020408, 0x00000402}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00020000, 0x00000402}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00020408, 0x00000402}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00020000, 0x00000402}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00020400, 0x00000002}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00020000, 0x00000002}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00020400, 0x00000002}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00020000, 0x00000002}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00020400, 0x10080402}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00020000, 0x10080402}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00020400, 0x00080402}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00020000, 0x00080402}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00020400, 0x00000002}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00020000, 0x00000002}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00020400, 0x00000002}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00020000, 0x00000002}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00020400, 0x00000402}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00020000, 0x00000402}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00020400, 0x00000402}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00020000, 0x00000402}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00020408, 0x00000002}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
